Date,Close,Open,High,Low,Volume,Change
19/01/2021,30930.52,30887.42,31086.62,30865.03,38775000000,0.00
15/01/2021,30814.26,30926.77,30941.98,30612.67,44002000000,-0.01
14/01/2021,30991.52,31085.67,31223.78,30982.24,42970000000,0.00
13/01/2021,31060.47,31084.88,31153.37,30992.05,41514000000,0.00
12/1/2021,31068.69,31015.01,31114.56,30888.76,36287000000,0.00
11/1/2021,31008.69,31015.37,31096.98,30832.06,36379000000,0.00
8/1/2021,31097.97,31069.58,31140.67,30793.27,38565000000,0.00
7/1/2021,31041.13,30901.18,31193.4,30897.86,43062000000,0.01
6/1/2021,30829.4,30362.78,31022.65,30313.07,50043000000,0.01
5/1/2021,30391.6,30204.25,30504.89,30141.78,35091000000,0.01
4/1/2021,30223.89,30627.47,30674.28,29881.82,47673000000,-0.01
31/12/2020,30606.48,30417.64,30637.47,30344.5,28706000000,0.01
30/12/2020,30409.56,30415.09,30525.35,30393.04,29614000000,0.00
29/12/2020,30335.67,30492.07,30588.79,30274.24,35887000000,0.00
28/12/2020,30403.97,30283.23,30525.56,30283.23,30308000000,0.01
24/12/2020,30199.87,30155.92,30209.67,30099.3,14644000000,0.00
23/12/2020,30129.83,30046.73,30292.53,30046.73,27538000000,0.00
22/12/2020,30015.51,30200.2,30200.2,29992.89,39252000000,-0.01
21/12/2020,30216.45,30159,30304.14,29755.53,44569000000,0.00
18/12/2020,30179.05,30314.26,30343.59,30029.44,79823000000,0.00
17/12/2020,30303.37,30216,30323.78,30216,34553000000,0.00
16/12/2020,30154.54,30191.38,30236.03,30080.11,34954000000,0.00
15/12/2020,30199.31,29919.09,30243.26,29894.95,41948000000,0.01
14/12/2020,29861.55,30123.91,30325.79,29849.15,37198000000,-0.01
11/12/2020,30046.37,29988.21,30071.13,29820.84,39601000000,0.00
10/12/2020,29999.26,30032.55,30063.87,29876.82,32693000000,0.00
9/12/2020,30068.81,30229.81,30319.7,29951.85,38374000000,0.00
8/12/2020,30173.88,29997.95,30246.22,29972.07,31483000000,0.00
7/12/2020,30069.79,30233.03,30233.03,29967.22,37058000000,0.00
4/12/2020,30218.26,29989.56,30218.26,29989.56,36309000000,0.01
3/12/2020,29969.52,29920.83,30110.88,29877.27,40841000000,0.00
2/12/2020,29883.79,29695.09,29902.51,29599.29,38933000000,0.00
1/12/2020,29823.92,29797.5,30083.31,29797.5,43544000000,0.01
30/11/2020,29638.64,29854.51,29854.51,29463.64,56121000000,-0.01
27/11/2020,29910.37,29911.33,30015.13,29819.98,17810000000,0.00
25/11/2020,29872.47,30058.87,30058.87,29806.25,32419000000,-0.01
24/11/2020,30046.24,29746.11,30116.51,29746.11,43645000000,0.02
23/11/2020,29591.27,29332.82,29667.75,29332.82,38902000000,0.01
20/11/2020,29263.48,29437.57,29469.89,29231.2,30874000000,-0.01
19/11/2020,29483.23,29370.92,29524.9,29228.38,33316000000,0.00
18/11/2020,29438.42,29875.4,29930.85,29432.84,38489000000,-0.01
17/11/2020,29783.35,29800.15,29872.42,29520.29,37614000000,-0.01
16/11/2020,29950.44,29672.36,29964.29,29672.36,42076000000,0.02
13/11/2020,29479.81,29203.9,29559.25,29203.9,34881000000,0.01
12/11/2020,29080.17,29231.91,29311.83,28902.13,37287000000,-0.01
11/11/2020,29397.63,29524.35,29593.11,29281.22,37670000000,0.00
10/11/2020,29420.92,29254.17,29478.86,29126.99,52698000000,0.01
9/11/2020,29157.97,29467.9,29933.83,29130.66,68057000000,0.03
6/11/2020,28323.4,28399.13,28431.96,28189.5,32858000000,0.00
5/11/2020,28390.18,28083.37,28495.05,28083.37,39173000000,0.02
4/11/2020,27847.66,27512.83,28301.5,27512.83,44989000000,0.01
3/11/2020,27480.03,27138.69,27640.21,27138.69,35335000000,0.02
2/11/2020,26925.05,26691.28,27043.48,26691.28,38227000000,0.02
30/10/2020,26501.6,26572.27,26639.18,26143.77,50632000000,-0.01
29/10/2020,26659.11,26480.98,26891.89,26290.78,43401000000,0.01
28/10/2020,26519.95,27102.14,27102.14,26497.39,49963000000,-0.03
27/10/2020,27463.19,27651.18,27707.69,27457.96,37248000000,-0.01
26/10/2020,27685.38,28185.82,28185.82,27370.16,40704000000,-0.02
23/10/2020,28335.57,28409.65,28436.52,28149.82,35010000000,0.00
22/10/2020,28363.66,28197.42,28421.31,28040.18,33439000000,0.01
21/10/2020,28210.82,28270.66,28450.64,28196.39,30111000000,0.00
20/10/2020,28308.79,28245.85,28575.03,28243.04,35145000000,0.00
19/10/2020,28195.42,28633.55,28711.93,28139.4,36092000000,-0.01
16/10/2020,28606.31,28570.72,28842.9,28570.72,35895000000,0.00
15/10/2020,28494.2,28323.4,28535.85,28181.54,33013000000,0.00
14/10/2020,28514,28731.3,28792.56,28461.73,37248000000,-0.01
13/10/2020,28679.81,28764.95,28808.84,28604.35,52827000000,-0.01
12/10/2020,28837.52,28671.12,28957.9,28659.67,49368000000,0.01
9/10/2020,28586.9,28533.61,28676.29,28440.63,32648000000,0.01
8/10/2020,28425.51,28348.86,28459.13,28265.56,31583000000,0.00
7/10/2020,28303.46,27971.36,28369.66,27971.36,33019000000,0.02
6/10/2020,27772.76,28214.24,28354.48,27728.03,43844000000,-0.01
5/10/2020,28148.64,27825.42,28162.64,27825.42,32253000000,0.02
2/10/2020,27682.81,27536.39,27861.43,27382.94,39582000000,0.00
1/10/2020,27816.9,27940.63,28041.46,27669.26,37565000000,0.00
30/09/2020,27781.7,27514.64,28026.33,27511.06,45515000000,0.01
29/09/2020,27452.66,27560.24,27605.6,27338.09,30670000000,0.00
28/09/2020,27584.06,27362.14,27722.6,27362.14,40506000000,0.02
25/09/2020,27173.96,26694.51,27239.29,26635.38,39173000000,0.01
24/09/2020,26815.44,26716.09,27094.85,26537.01,44878000000,0.00
23/09/2020,26763.13,27413.6,27464.46,26716.12,46320000000,-0.02
22/09/2020,27288.18,27170.34,27333.09,26989.93,42333000000,0.01
21/09/2020,27147.7,27484.71,27484.71,26715.15,52366000000,-0.02
18/09/2020,27657.42,27864.87,27946.69,27487.97,70389000000,-0.01
17/09/2020,27901.98,27834.18,28056.79,27647.93,43989000000,0.00
16/09/2020,28032.38,28031.69,28364.77,28021.67,41665000000,0.00
15/09/2020,27995.6,28139.76,28231.06,27931.45,41889000000,0.00
14/09/2020,27993.33,27718.74,28086.06,27718.74,38409000000,0.01
11/9/2020,27665.64,27613.86,27828.82,27448.15,43753000000,0.00
10/9/2020,27534.58,28022.51,28174.78,27447.08,44759000000,-0.01
9/9/2020,27940.47,27711.71,28206.21,27704.54,46706000000,0.02
8/9/2020,27500.89,27925.23,27925.23,27464.9,58716000000,-0.02
4/9/2020,28133.31,28341.05,28539.75,27664.68,70049000000,-0.01
3/9/2020,28292.73,29090.7,29199.35,28074.76,65829000000,-0.03
2/9/2020,29100.5,28736.79,29162.88,28713.53,54254000000,0.02
1/9/2020,28645.66,28439.61,28659.26,28290.72,42866000000,0.01
31/08/2020,28430.05,28643.66,28643.66,28363.55,51982000000,-0.01
28/08/2020,28653.87,28601.29,28733.35,28487.98,37380000000,0.01
27/08/2020,28492.27,28384.07,28634.22,28363.93,40509000000,0.01
26/08/2020,28331.92,28257.88,28353.8,28153.91,32880000000,0.00
25/08/2020,28248.44,28347.42,28400.74,28094.57,34113000000,0.00
24/08/2020,28308.46,28077.58,28314.94,28041.75,38544000000,0.01
21/08/2020,27930.33,27758.13,27959.48,27686.78,37434000000,0.01
20/08/2020,27739.73,27622.68,27781.46,27526.25,30605000000,0.00
19/08/2020,27692.88,27811.26,27920.42,27647.67,31295000000,0.00
18/08/2020,27778.07,27853.48,27891.12,27668.79,27712000000,0.00
17/08/2020,27844.91,27970.05,27999.81,27816.4,29199000000,0.00
14/08/2020,27931.02,27828.93,27977.81,27759.39,27673000000,0.00
13/08/2020,27896.72,27922.51,27986.1,27789.78,36441000000,0.00
12/8/2020,27976.84,27860.24,28043.89,27843.32,34207000000,0.01
11/8/2020,27686.91,27961.64,28154.88,27624.51,43009000000,0.00
10/8/2020,27791.44,27488.21,27803.86,27488.21,36250000000,0.01
7/8/2020,27433.48,27321.68,27456.24,27223.55,32493000000,0.00
6/8/2020,27386.98,27170.82,27394.1,27145.25,32372000000,0.01
5/8/2020,27201.52,26924.78,27221.67,26924.78,36998000000,0.01
4/8/2020,26828.47,26664.61,26832.72,26597.82,35546000000,0.01
3/8/2020,26664.4,26542.32,26707.26,26534.38,43938000000,0.01
31/07/2020,26428.32,26409.33,26440.02,26013.59,49137000000,0.00
30/07/2020,26313.65,26367.42,26374.93,25992.28,35829000000,-0.01
29/07/2020,26539.57,26388.44,26602.45,26375.39,34758000000,0.01
28/07/2020,26379.28,26529.45,26556.84,26361.71,36240000000,-0.01
27/07/2020,26584.77,26447.67,26625.46,26426.92,40093000000,0.00
24/07/2020,26469.89,26533.41,26625.7,26402.86,49797000000,-0.01
23/07/2020,26652.33,26955.97,26973.85,26560.04,42656000000,-0.01
22/07/2020,27005.84,26824.56,27035.24,26794.19,41082000000,0.01
21/07/2020,26840.4,26833.14,27025.38,26766.22,36724000000,0.01
20/07/2020,26680.87,26660.29,26765.02,26504.2,31207000000,0.00
17/07/2020,26671.95,26774.62,26808.43,26619.88,30052000000,0.00
16/07/2020,26734.71,26746.57,26879.16,26590.01,28804000000,-0.01
15/07/2020,26870.1,27009.81,27071.33,26692.48,38826000000,0.01
14/07/2020,26642.59,26044.17,26690.52,25994.98,40734000000,0.02
13/07/2020,26085.8,26225.07,26639.09,26044.23,42857000000,0.00
10/7/2020,26075.3,25690.35,26101.32,25637.5,33736000000,0.01
9/7/2020,25706.09,26094.92,26103.28,25523.51,38918000000,-0.01
8/7/2020,26067.28,25950.06,26109.49,25816.25,33730000000,0.01
7/7/2020,25890.18,26172.01,26174.93,25866.58,34900000000,-0.02
6/7/2020,26287.03,25996.08,26297.53,25996.08,34226000000,0.02
2/7/2020,25827.36,25936.45,26204.41,25778.12,35029000000,0.00
1/7/2020,25734.97,25879.38,26019.31,25713.61,37398000000,0.00
30/06/2020,25812.88,25512.43,25905.38,25475.14,41269000000,0.01
29/06/2020,25595.8,25152.45,25601.15,25096.16,38513000000,0.02
26/06/2020,25015.55,25641.69,25641.69,24971.03,67618000000,-0.03
25/06/2020,25745.6,25365.22,25769.61,25209.79,38807000000,0.01
24/06/2020,25445.94,25992.96,25992.96,25296.73,45253000000,-0.03
23/06/2020,26156.1,26159.39,26314.97,26105.97,39216000000,0.01
22/06/2020,26024.96,25865.08,26059.81,25667.68,35301000000,0.01
19/06/2020,25871.46,26213.1,26451.44,25759.66,68189000000,-0.01
18/06/2020,26080.1,26016.45,26154.2,25848.53,33007000000,0.00
17/06/2020,26119.61,26330.52,26400.07,26068.41,33057000000,-0.01
16/06/2020,26289.98,26326.68,26611.03,25811.7,49336000000,0.02
15/06/2020,25763.16,25270.39,25891.58,24843.18,46313000000,0.01
12/6/2020,25605.54,25659.42,25965.55,25078.41,52119000000,0.02
11/6/2020,25128.17,26282.51,26294.08,25082.72,65147000000,-0.07
10/6/2020,26989.99,27251.89,27355.22,26938.05,44999000000,-0.01
9/6/2020,27272.3,27447.37,27447.37,27151.06,38825000000,-0.01
8/6/2020,27572.44,27232.93,27580.21,27232.48,43334000000,0.02
5/6/2020,27110.98,26836.8,27338.3,26836.8,54441000000,0.03
4/6/2020,26281.82,26226.49,26384.1,26082.31,37555000000,0.00
3/6/2020,26269.89,25906.88,26337.75,25906.88,40127000000,0.02
2/6/2020,25742.65,25582.52,25743.13,25523.74,35524000000,0.01
1/6/2020,25475.02,25342.99,25508.83,25220.66,34122000000,0.00
29/05/2020,25383.11,25324.15,25482.8,25031.67,54514000000,0.00
28/05/2020,25400.64,25697.36,25758.79,25358.73,37840000000,-0.01
27/05/2020,25548.27,25298.63,25551.56,25009.87,42036000000,0.02
26/05/2020,24995.11,24781.84,25176.42,24781.84,42629000000,0.02
22/05/2020,24465.16,24461.98,24481.64,24294.07,25566000000,0.00
21/05/2020,24474.12,24564.27,24718.46,24370.88,34884000000,0.00
20/05/2020,24575.9,24455.94,24649.48,24455.94,37193000000,0.02
19/05/2020,24206.86,24577.48,24599.5,24202.96,37692000000,-0.02
18/05/2020,24597.37,24059.98,24708.54,24059.98,48419000000,0.04
15/05/2020,23685.42,23454.83,23730.08,23354.15,49518000000,0.00
14/05/2020,23625.34,23049.06,23630.86,22789.62,47698000000,0.02
13/05/2020,23247.97,23702.16,23708.9,23067.64,47332000000,-0.02
12/5/2020,23764.78,24292.84,24382.09,23761.58,36156000000,-0.02
11/5/2020,24221.99,24256.45,24366.21,24070.22,35651000000,0.00
8/5/2020,24331.32,24107.82,24349.9,24107.05,33734000000,0.02
7/5/2020,23875.89,23837.21,24094.62,23834.39,37168000000,0.01
6/5/2020,23664.64,23978.88,24054.59,23661.14,37991000000,-0.01
5/5/2020,23883.09,23958.88,24169.72,23868.91,37449000000,0.01
4/5/2020,23749.76,23581.55,23769.56,23361.16,35839000000,0.00
1/5/2020,23723.69,24120.78,24120.78,23645.3,42159000000,-0.03
30/04/2020,24345.72,24585.57,24585.57,24186.9,48784000000,-0.01
29/04/2020,24633.86,24490.37,24764.77,24453.99,46248000000,0.02
28/04/2020,24101.55,24357.17,24512.24,24031.2,40571000000,0.00
27/04/2020,24133.78,23866.15,24207.65,23840.61,39102000000,0.02
24/04/2020,23775.27,23628.24,23826,23417.68,37931000000,0.01
23/04/2020,23515.26,23543.09,23885.36,23483.35,39357000000,0.00
22/04/2020,23475.82,23437.34,23613.1,23339.6,35639000000,0.02
21/04/2020,23018.88,23365.25,23365.25,22941.88,48765000000,-0.03
20/04/2020,23650.44,24095.1,24108.69,23627.19,42735000000,-0.02
17/04/2020,24242.49,23817.15,24264.21,23817.15,53028000000,0.03
16/04/2020,23537.68,23543.66,23598.08,23211.38,47862000000,0.00
15/04/2020,23504.35,23600.72,23649.72,23233.32,44215000000,-0.02
14/04/2020,23949.76,23690.57,24040.58,23683.44,48796000000,0.02
13/04/2020,23390.77,23698.93,23698.93,23095.35,39656000000,-0.01
9/4/2020,23719.37,23690.66,24008.99,23504.09,56872000000,0.01
8/4/2020,23433.57,22893.47,23513.4,22682.99,47609000000,0.03
7/4/2020,22653.86,23537.44,23617.24,22634.45,59587000000,0.00
6/4/2020,22679.99,21693.63,22783.45,21693.63,61420000000,0.08
3/4/2020,21052.53,21285.93,21447.81,20863.09,45162000000,-0.02
2/4/2020,21413.44,20819.46,21477.77,20735.02,53467000000,0.02
1/4/2020,20943.51,21227.38,21487.24,20784.43,50831000000,-0.04
31/03/2020,21917.16,22208.42,22480.37,21852.08,57359000000,-0.02
30/03/2020,22327.48,21678.22,22378.09,21522.08,54685000000,0.03
27/03/2020,21636.78,21898.47,22327.57,21469.27,59133000000,-0.04
26/03/2020,22552.17,21468.38,22595.06,21427.1,71373000000,0.06
25/03/2020,21200.55,21050.34,22019.93,20538.34,80331000000,0.02
24/03/2020,20704.91,19722.19,20737.7,19649.25,80847000000,0.11
23/03/2020,18591.93,19028.36,19121.01,18213.65,80124000000,-0.03
20/03/2020,19173.98,20253.15,20531.26,19094.27,87229000000,-0.05
19/03/2020,20087.19,19830.01,20442.63,19177.13,79580000000,0.01
18/03/2020,19898.92,20188.69,20489.33,18917.46,87409000000,-0.06
17/03/2020,21237.38,20487.05,21379.35,19882.26,79584000000,0.05
16/03/2020,20188.52,20917.53,21768.28,20116.46,77591000000,-0.13
13/03/2020,23185.62,21973.82,23189.76,21285.37,84308000000,0.09
12/3/2020,21200.62,22184.71,22837.95,21154.46,91177000000,-0.10
11/3/2020,23553.22,24604.63,24604.63,23328.32,66396000000,-0.06
10/3/2020,25018.16,24453,25020.99,23690.34,65486000000,0.05
9/3/2020,23851.02,24992.36,24992.36,23706.07,75043000000,-0.08
6/3/2020,25864.78,25457.21,25994.38,25226.62,60101000000,-0.01
5/3/2020,26121.28,26671.92,26671.92,25943.33,47737000000,-0.04
4/3/2020,27090.86,26383.68,27102.34,26286.31,45759000000,0.05
3/3/2020,25917.41,26762.47,27084.59,25706.28,64708000000,-0.03
2/3/2020,26703.32,25590.51,26706.17,25391.96,63720000000,0.05
28/02/2020,25409.36,25270.83,25494.24,24681.01,92268000000,-0.01
27/02/2020,25766.64,26526,26775.31,25752.82,67037000000,-0.04
26/02/2020,26957.59,27159.46,27542.78,26890.97,47757000000,0.00
25/02/2020,27081.36,28037.65,28149.2,26997.62,51327000000,-0.03
24/02/2020,27960.8,28402.93,28402.93,27912.44,45871000000,-0.04
21/02/2020,28992.41,29146.53,29146.53,28892.7,31344000000,-0.01
20/02/2020,29219.98,29296.25,29368.45,28959.65,28907000000,0.00
19/02/2020,29348.03,29312.7,29409.09,29274.38,24265000000,0.00
18/02/2020,29232.19,29282.78,29330.16,29116.81,26416000000,-0.01
14/02/2020,29398.08,29440.47,29463.04,29283.18,23255000000,0.00
13/02/2020,29423.31,29436.03,29535.4,29345.93,29436000000,0.00
12/2/2020,29551.42,29406.75,29568.57,29406.75,30953000000,0.01
11/2/2020,29276.34,29390.71,29415.39,29210.47,28185000000,0.00
10/2/2020,29276.82,28995.66,29278.07,28995.66,25746000000,0.01
7/2/2020,29102.51,29286.92,29286.92,29056.98,25387000000,-0.01
6/2/2020,29379.77,29388.58,29408.05,29246.93,26370000000,0.00
5/2/2020,29290.85,29048.73,29308.89,29000.85,35754000000,0.02
4/2/2020,28807.63,28696.74,28904.88,28696.74,33275000000,0.01
3/2/2020,28399.81,28319.65,28630.39,28319.65,31550000000,0.01
31/01/2020,28256.03,28813.04,28813.04,28169.53,40389000000,-0.02
30/01/2020,28859.44,28640.16,28879.71,28489.76,32685000000,0.00
29/01/2020,28734.45,28820.53,28944.24,28728.19,30593000000,0.00
28/01/2020,28722.85,28594.28,28823.23,28575.75,35294000000,0.01
27/01/2020,28535.8,28542.49,28671.79,28440.47,33727000000,-0.02
24/01/2020,28989.73,29230.39,29288.79,28843.31,38001000000,-0.01
23/01/2020,29160.09,29111.02,29190.47,28966.98,30706000000,0.00
22/01/2020,29186.27,29263.63,29320.2,29172.26,28344000000,0.00
21/01/2020,29196.04,29269.05,29341.21,29146.47,32064000000,-0.01
17/01/2020,29348.1,29313.31,29373.62,29289.91,33687000000,0.00
16/01/2020,29297.64,29131.95,29300.32,29131.95,25211000000,0.01
15/01/2020,29030.22,28901.8,29127.59,28897.35,26343000000,0.00
14/01/2020,28939.67,28895.5,29054.16,28872.27,29604000000,0.00
13/01/2020,28907.05,28869.01,28909.91,28819.43,26302000000,0.00
10/1/2020,28823.77,28977.52,29009.07,28789.1,23917000000,0.00
9/1/2020,28956.9,28851.97,28988.01,28844.31,28285000000,0.01
8/1/2020,28745.09,28556.14,28866.18,28522.51,29643000000,0.01
7/1/2020,28583.68,28639.18,28685.5,28565.28,26668000000,0.00
6/1/2020,28703.38,28465.5,28708.02,28418.63,26181000000,0.00
3/1/2020,28634.88,28553.33,28716.31,28500.36,23959000000,-0.01
2/1/2020,28868.8,28638.97,28872.8,28627.77,25429000000,0.01
31/12/2019,28538.44,28414.64,28547.35,28376.49,19334000000,0.00
30/12/2019,28462.14,28654.76,28664.69,28428.98,18507000000,-0.01
27/12/2019,28645.26,28675.34,28701.66,28608.98,18493000000,0.00
26/12/2019,28621.39,28539.46,28624.1,28535.15,15597000000,0.00
24/12/2019,28515.45,28572.57,28576.8,28503.21,9529000000,0.00
23/12/2019,28551.53,28491.78,28582.49,28491.78,23347000000,0.00
20/12/2019,28455.09,28608.64,28608.64,28445.6,60378000000,0.00
19/12/2019,28376.96,28278.31,28381.48,28278.24,26257000000,0.00
18/12/2019,28239.28,28291.44,28323.25,28239.28,28989000000,0.00
17/12/2019,28267.16,28221.75,28328.63,28220.56,28677000000,0.00
16/12/2019,28235.89,28191.67,28337.49,28191.67,28677000000,0.00
13/12/2019,28135.38,28123.64,28290.73,28028.32,25481000000,0.00
12/12/2019,28132.05,27898.34,28224.95,27859.87,27774000000,0.01
11/12/2019,27911.3,27867.31,27925.5,27801.8,22170000000,0.00
10/12/2019,27881.72,27900.65,27949.02,27804,21581000000,0.00
9/12/2019,27909.6,27987.05,28010.42,27906.14,21907000000,0.00
6/12/2019,28015.06,27839.68,28035.85,27839.68,22483000000,0.01
5/12/2019,27677.79,27736.05,27745.2,27562.8,21999000000,0.00
4/12/2019,27649.78,27634.63,27727.45,27612.08,21820000000,0.01
3/12/2019,27502.81,27501.98,27524.74,27325.13,27535000000,-0.01
2/12/2019,27783.04,28109.74,28109.84,27782.35,23661000000,-0.01
29/11/2019,28051.41,28103.16,28119.51,28042.53,12262000000,0.00
27/11/2019,28164,28156.47,28174.97,28075.23,19821000000,0.00
26/11/2019,28121.68,28080.75,28146.02,28042.21,32980000000,0.00
25/11/2019,28066.47,27917.77,28068.69,27917.77,24842000000,0.01
22/11/2019,27875.62,27831.23,27898.46,27773.98,21858000000,0.00
21/11/2019,27766.29,27820.28,27828.33,27708.34,23202000000,0.00
20/11/2019,27821.09,27879.55,27897.28,27675.28,26024000000,0.00
19/11/2019,27934.02,28079.76,28090.21,27894.52,25662000000,0.00
18/11/2019,28036.22,27993.22,28040.97,27969.24,25232000000,0.00
15/11/2019,28004.89,27843.54,28004.89,27843.54,28891000000,0.01
14/11/2019,27781.96,27757.2,27800.71,27676.97,30397000000,0.00
13/11/2019,27783.59,27622.04,27806.4,27587.2,27839000000,0.00
12/11/2019,27691.49,27701.59,27770.86,27635.32,21367000000,0.00
11/11/2019,27691.49,27580.66,27714.39,27517.67,20462000000,0.00
8/11/2019,27681.24,27686.2,27694.95,27578.97,22279000000,0.00
7/11/2019,27674.8,27590.16,27774.67,27590.16,26358000000,0.01
6/11/2019,27492.56,27502.74,27526.05,27407.81,24319000000,0.00
5/11/2019,27492.63,27500.23,27560.36,27453.55,29396000000,0.00
4/11/2019,27462.11,27402.06,27517.58,27402.06,27303000000,0.00
1/11/2019,27347.36,27142.95,27347.43,27142.95,27207000000,0.01
31/10/2019,27046.23,27188.37,27188.37,26918.29,27383000000,-0.01
30/10/2019,27186.69,27110.71,27204.36,26999.64,23175000000,0.00
29/10/2019,27071.42,27061.07,27165.94,27039.76,26961000000,0.00
28/10/2019,27090.72,27040.33,27167.88,27028.71,29077000000,0.00
25/10/2019,26958.06,26789.61,27015.37,26765.68,27461000000,0.01
24/10/2019,26805.53,26893.93,26931.78,26714.34,25964000000,0.00
23/10/2019,26833.95,26835.24,26896.89,26745,24768000000,0.00
22/10/2019,26788.1,26850.43,26946.64,26782.61,26551000000,0.00
21/10/2019,26827.64,26852.67,26852.67,26747.62,24103000000,0.00
18/10/2019,26770.2,27004.49,27018.25,26770.13,29361000000,-0.01
17/10/2019,27025.88,27032.38,27112.16,26970.29,22506000000,0.00
16/10/2019,27001.98,26972.31,27058.34,26943.29,21824000000,0.00
15/10/2019,27024.8,26811.2,27120.11,26811.2,24748000000,0.01
14/10/2019,26787.36,26766.43,26874.33,26749.18,17862000000,0.00
11/10/2019,26816.59,26694.2,27013.97,26694.2,28353000000,0.01
10/10/2019,26496.67,26317.35,26603.31,26314.51,21768000000,0.01
9/10/2019,26346.01,26308.23,26424.31,26249.75,19175000000,0.01
8/10/2019,26164.04,26276.59,26421.81,26139.8,25142000000,-0.01
7/10/2019,26478.02,26502.33,26655.84,26424.54,19751000000,0.00
4/10/2019,26573.72,26271.7,26590.74,26271.7,22449000000,0.01
3/10/2019,26201.04,26039.02,26205.2,25743.46,24902000000,0.00
2/10/2019,26078.62,26425.86,26438.04,25974.12,31273000000,-0.02
1/10/2019,26573.04,26962.54,27046.21,26562.22,27218000000,-0.01
30/09/2019,26916.83,26852.33,26998.86,26852.33,22848000000,0.00
27/09/2019,26820.25,26987.26,27012.54,26715.82,21778000000,0.00
26/09/2019,26891.12,27004.11,27015.07,26803.84,23080000000,0.00
25/09/2019,26970.71,26866.71,27016.56,26755.86,23722000000,0.01
24/09/2019,26807.77,27034.07,27079.68,26704.96,30743000000,-0.01
23/09/2019,26949.99,26851.45,27011.07,26831.34,21483000000,0.00
20/09/2019,26935.07,27102.18,27194.75,26926.68,51257000000,-0.01
19/09/2019,27094.79,27186.05,27272.17,27064.21,21644000000,0.00
18/09/2019,27147.08,27075.39,27161.93,26899.15,21286000000,0.00
17/09/2019,27110.8,27010.12,27110.8,26984.14,22358000000,0.00
16/09/2019,27076.82,27146.06,27172.87,27032.56,22062000000,-0.01
13/09/2019,27219.52,27216.67,27277.55,27193.95,25526000000,0.00
12/9/2019,27182.45,27197.32,27306.73,27105.01,25465000000,0.00
11/9/2019,27137.04,26928.05,27137.04,26885.48,27259000000,0.01
10/9/2019,26909.43,26805.83,26909.43,26717.05,32234000000,0.00
